source, target
coco, coxo
coco, cozo
coco, coço
coco, cocó
coco, coca
coco, caco
dedo, dado
dedo, cedo
dedo, fedo
dedo, ledo
dedo, medo
dedo, sedo
dedo, vedo
dedo, demo
dedo, devo
dedo, deão
fedo, fado
fedo, fede
fedo, cedo
fedo, dedo
fedo, ledo
fedo, medo
fedo, sedo
fedo, vedo
fedo, fodo
fedo, feio
fedo, feno
fedo, feto
fedo, fedi
fedo, feda
foco, fico
foco, coco
foco, loco
foco, soco
foco, toco
foco, fodo
foco, fofo
foco, fogo
foco, foro
foco, foto
foco, foca
ledo, lado
ledo, lede
ledo, cedo
ledo, dedo
ledo, fedo
ledo, medo
ledo, sedo
ledo, vedo
ledo, lido
ledo, lodo
ledo, ludo
ledo, lego
ledo, leio
ledo, leso
ledo, levo
ledo, leão
loco, lobo
loco, coco
loco, foco
loco, soco
loco, toco
loco, lodo
loco, logo
loco, loto
loco, loca
medo, meco
medo, mede
medo, cedo
medo, dedo
medo, fedo
medo, ledo
medo, sedo
medo, vedo
medo, modo
medo, mudo
medo, meio
medo, melo
medo, mero
medo, meto
medo, mexo
medo, meço
medo, medi
medo, meda
muge, auge
muge, ruge
muge, mune
muge, mure
muge, mugi
muge, mude
ruge, rufe
ruge, auge
ruge, muge
ruge, rume
ruge, rugi
ruge, ruga
ruge, rude
ruge, rege
sedo, seco
sedo, sede
sedo, cedo
sedo, dedo
sedo, fedo
sedo, ledo
sedo, medo
sedo, vedo
sedo, sido
sedo, sego
sedo, seio
sedo, selo
sedo, seno
sedo, sexo
sedo, seda
sedo, sebo
soco, seco
soco, coco
soco, foco
soco, loco
soco, toco
soco, suco
soco, solo
soco, somo
soco, sono
soco, soro
soco, sovo
soco, soca
soco, saco
toco, coco
toco, foco
toco, loco
toco, soco
toco, todo
toco, togo
toco, tojo
toco, tolo
toco, tomo
toco, tono
toco, topo
toco, toro
toco, toca
toco, taco
vedo, vede
vedo, cedo
vedo, dedo
vedo, fedo
vedo, ledo
vedo, medo
vedo, sedo
vedo, veio
vedo, vejo
vedo, velo
vedo, veto
vedo, vexo
vedo, veda
zoom, zoou
zoom, zoem
zoom, zoam
Riga, diga
Riga, figa
Riga, giga
Riga, liga
Riga, miga
Riga, siga
Riga, viga
Riga, Rita
biso, bise
biso, bico
biso, ciso
biso, liso
biso, piso
biso, riso
biso, siso
biso, viso
biso, bisa
cais, caie
cais, caio
cais, cair
cais, dais
cais, mais
cais, pais
cais, sais
cais, tais
cais, vais
cais, caos
cais, caís
cais, caiu
cais, caia
ciso, caso
ciso, cimo
ciso, cise
ciso, biso
ciso, liso
ciso, piso
ciso, riso
ciso, siso
ciso, viso
ciso, coso
ciso, cito
ciso, cisa
comi, coai
comi, come
comi, cosi
comi, cozi
comi, como
comi, coma
comi, coei
dais, cais
dais, mais
dais, pais
dais, sais
dais, tais
dais, vais
dais, deis
dais, dois
dais, dóis
diga, Riga
diga, figa
diga, giga
diga, liga
diga, miga
diga, siga
diga, viga
diga, dila
diga, dita
diga, diva
diga, digo
diga, dica
figa, Riga
figa, diga
figa, giga
figa, liga
figa, miga
figa, siga
figa, viga
figa, fuga
figa, fila
figa, fina
figa, fira
figa, fita
figa, fixa
figa, figo
figa, fica
gaze, gane
gaze, jaze
gaze, vaze
gaze, gize
gaze, goze
gaze, gale
gaze, gabe
gaze, gare
gaze, game
giga, gaga
giga, Riga
giga, diga
giga, figa
giga, liga
giga, miga
giga, siga
giga, viga
giga, gira
giga, giza
jaze, jade
jaze, gaze
jaze, vaze
jaze, jazi
jaze, jazo
jaze, jazz
jaze, jaza
liga, lega
liga, Riga
liga, diga
liga, figa
liga, giga
liga, miga
liga, siga
liga, viga
liga, lima
liga, lira
liga, lisa
liga, lixa
liga, liça
liga, ligo
liga, lida
liso, ligo
liso, limo
liso, leso
liso, biso
liso, ciso
liso, piso
liso, riso
liso, siso
liso, viso
liso, luso
liso, lixo
liso, lido
liso, lisa
mais, maio
mais, cais
mais, dais
mais, pais
mais, sais
mais, tais
mais, vais
mais, móis
mais, maus
mais, maia
miga, maga
miga, Riga
miga, diga
miga, figa
miga, giga
miga, liga
miga, siga
miga, viga
miga, mija
miga, mima
miga, mina
miga, mira
miga, migo
miga, mica
orce, orle
orce, orne
orce, orca
ovou, ovos
ovou, orou
pais, paio
pais, cais
pais, dais
pais, mais
pais, sais
pais, tais
pais, vais
pais, pois
pais, paus
pais, país
piso, piro
piso, peso
piso, pise
piso, pico
piso, biso
piso, ciso
piso, liso
piso, riso
piso, siso
piso, viso
piso, poso
piso, pito
piso, pião
piso, pino
piso, pisa
piso, pipo
piso, pilo
riso, raso
riso, rimo
riso, rico
riso, biso
riso, ciso
riso, liso
riso, piso
riso, siso
riso, viso
riso, rito
riso, rixo
riso, rido
riso, rijo
riso, ripo
riso, rifo
sais, saio
sais, sair
sais, cais
sais, dais
sais, mais
sais, pais
sais, tais
sais, vais
sais, seis
sais, sois
sais, sóis
sais, saís
sais, saiu
sais, saia
siga, saga
siga, sega
siga, Riga
siga, diga
siga, figa
siga, giga
siga, liga
siga, miga
siga, viga
siga, suga
siga, sina
siga, sisa
siga, sigo
siga, sida
siso, sigo
siso, sise
siso, biso
siso, ciso
siso, liso
siso, piso
siso, riso
siso, viso
siso, sito
siso, sino
siso, sido
siso, sisa
siso, silo
tais, cais
tais, dais
tais, mais
tais, pais
tais, sais
tais, vais
vais, vaie
vais, vaio
vais, cais
vais, dais
vais, mais
vais, pais
vais, sais
vais, tais
vais, veis
vais, vaia
vaze, vaie
vaze, gaze
vaze, jaze
vaze, vazo
vaze, vale
vaze, vaza
vaze, vare
viga, vaga
viga, vi-a
viga, Riga
viga, diga
viga, figa
viga, giga
viga, liga
viga, miga
viga, siga
viga, voga
viga, vila
viga, vira
viga, visa
viga, viva
viga, vida
viso, vaso
viso, viro
viso, vise
viso, biso
viso, ciso
viso, liso
viso, piso
viso, riso
viso, siso
viso, vivo
viso, viço
viso, visa
viso, vi-o
armo, arme
armo, ermo
armo, arpo
armo, arco
armo, ardo
armo, arma
armo, areo
armo, arfo
ermo, ergo
ermo, elmo
ermo, armo
ermo, esmo
ermo, erro
fiem, fiel
fiem, miem
fiem, piem
fiem, riem
fiem, fies
fiem, fiam
fiem, fiei
miem, fiem
miem, piem
miem, riem
miem, moem
miem, mies
miem, miam
miem, miei
ovas, ovar
ovas, oras
ovas, ovai
ovas, opas
ovas, uvas
ovas, oves
ovas, ovos
ovas, oval
ovas, ocas
ovas, ovam
piem, fiem
piem, miem
piem, riem
piem, põem
piem, pies
piem, piam
piem, piei
ruís, Luís
ruís, ruas
ruís, ruía
ruís, ruis
riem, reem
riem, fiem
riem, miem
riem, piem
riem, roem
riem, ruem
riem, riam
taxa, tala
taxa, tara
taxa, taça
taxa, taxe
taxa, taxo
taxa, tapa
uvas, unas
uvas, umas
uvas, usas
uvas, ovas
uvas, uval
Pará, Park
Pará, dará
Pará, fará
cone, come
cone, coce
cone, tone
cone, core
cone, cose
cone, cote
cone, coze
cone, cole
gajo, gado
gajo, galo
gajo, gamo
gajo, gano
gajo, gato
gajo, gafo
gajo, gaja
gajo, gago
gajo, gabo
nãos, sãos
nãos, vãos
nãos, mãos
suai, soai
suai, subi
suai, suei
suai, sumi
suai, suam
suai, suar
suai, suas
tone, tome
tone, tine
tone, cone
tone, tope
tone, tore
tone, tono
tone, tons
tone, tona
caça, cala
caça, caga
caça, cara
caça, cama
caça, caca
caça, faça
caça, laça
caça, maça
caça, raça
caça, taça
caça, coça
caça, caía
caça, caço
caça, casa
caça, cana
caça, caia
caça, cada
caça, cata
caça, capa
caça, cava
caça, baça
coça, coza
coça, copa
coça, cova
coça, caça
coça, moça
coça, poça
coça, roça
coça, coço
coça, cola
coça, cora
coça, coma
coça, coca
coça, coxa
coça, cosa
coça, cota
Zola, bola
Zola, cola
Zola, gola
Zola, mola
Zola, rola
Zola, sola
Zola, tola
galé, gala
galé, balé
galé, ralé
galé, gale
galé, galo
galé, galã
bati, bate
bati, bani
bati, lati
bati, bato
bati, bata
bati, bali
bola, bala
bola, bela
bola, Zola
bola, cola
bola, gola
bola, mola
bola, rola
bola, sola
bola, tola
bola, bula
bola, bota
bola, bole
bola, bolo
bola, boga
bola, boba
bola, boca
bola, boia
bola, boda
bola, boja
cola, cala
cola, cela
cola, Zola
cola, bola
cola, gola
cola, mola
cola, rola
cola, sola
cola, tola
cola, coma
cola, copa
cola, cora
cola, cosa
cola, cota
cola, cova
cola, coxa
cola, coza
cola, coça
cola, cole
cola, colo
cola, coca
coxo, colo
coxo, coro
coxo, como
coxo, coco
coxo, roxo
coxo, cozo
coxo, coço
coxo, coso
coxo, coto
coxo, coxa
coxo, copo
coxo, covo
gema, gela
gema, gama
gema, lema
gema, rema
gema, tema
gema, goma
gema, gera
gema, geme
gema, gemi
gema, gemo
gema, geia
gola, gala
gola, gela
gola, Zola
gola, bola
gola, cola
gola, mola
gola, rola
gola, sola
gola, tola
gola, gula
gola, goma
gola, gora
gola, gota
gola, goza
gola, gole
gola, golo
gola, goda
lati, late
lati, bati
lati, lato
lati, lata
lema, lega
lema, lama
lema, gema
lema, rema
lema, tema
lema, lima
lema, lena
lema, leoa
lema, lera
lema, lesa
lema, leva
lema, leme
lema, leia
miau, mias
miau, miou
miau, miam
miau, miar
miau, miai
mola, mala
mola, mela
mola, mofa
mola, Zola
mola, bola
mola, cola
mola, gola
mola, rola
mola, sola
mola, tola
mola, mula
mola, mona
mola, mora
mola, mota
mola, mova
mola, moça
mola, moía
mola, mole
mola, moca
mola, moda
rema, rela
rema, rega
rema, rama
rema, gema
rema, lema
rema, tema
rema, rima
rema, ruma
rema, rena
rema, repa
rema, reta
rema, reza
rema, reme
rema, remi
rema, remo
rema, reia
rema, reja
rola, rala
rola, rela
rola, Zola
rola, bola
rola, cola
rola, gola
rola, mola
rola, sola
rola, tola
rola, rosa
rola, rota
rola, roxa
rola, roça
rola, roía
rola, role
rola, rolo
rola, roga
rola, roca
rola, roda
roxo, rolo
roxo, rogo
roxo, rixo
roxo, coxo
roxo, roço
roxo, rodo
roxo, roto
roxo, roxa
sola, sala
sola, sela
sola, Zola
sola, bola
sola, cola
sola, gola
sola, mola
sola, rola
sola, tola
sola, soma
sola, sopa
sola, sova
sola, solo
sola, soba
sola, soca
sola, soda
sola, soja
tema, tela
tema, gema
tema, lema
tema, rema
tema, toma
tema, tesa
tema, teta
tema, teça
tema, teme
tema, temi
tema, temo
tema, teca
tema, teia
tola, tala
tola, tela
tola, Zola
tola, bola
tola, cola
tola, gola
tola, mola
tola, rola
tola, sola
tola, toma
tola, tona
tola, topa
tola, tora
tola, tolo
tola, toga
tola, toca
tola, toda
cube, cume
cube, cure
cube, cubo
cube, cabe
cube, cuba
lide, lede
lide, ride
lide, vide
lide, lime
lide, lixe
lide, lido
lide, lida
luza, luta
luza, luzi
luza, luzo
luza, lupa
luza, lufa
luza, luva
luza, lula
luza, lura
luza, luxa
luza, lusa
ride, rede
ride, lide
ride, vide
ride, rode
ride, rude
ride, rife
ride, rime
ride, ripe
ride, rixe
ride, rido
ride, rida
vide, vice
vide, vede
vide, lide
vide, ride
vide, vime
vide, vire
vide, vise
vide, vive
vide, vida
Lino, fino
Lino, hino
Lino, mino
Lino, nino
Lino, pino
Lino, sino
Lino, tino
aúne, aúno
aúne, acne
aúne, aúna
doía, dopa
doía, moía
doía, roía
doía, doba
doía, doma
doía, doca
doía, dosa
doía, dona
doía, dota
atua, anua
atua, atia
atua, alua
atua, amua
atua, atue
atua, atum
atua, atuo
atua, agua
bulo, bolo
bulo, bufo
bulo, bule
bulo, fulo
bulo, nulo
bulo, pulo
bulo, zulo
bulo, buxo
bulo, buço
bulo, buli
bulo, bula
bulo, belo
erva, erga
erva, erra
esmo, elmo
esmo, ermo
rapé, ralé
rapé, rape
rapé, rapo
rapé, rapa
fino, figo
fino, fano
fino, feno
fino, fico
fino, fine
fino, Lino
fino, hino
fino, mino
fino, nino
fino, pino
fino, sino
fino, tino
fino, firo
fino, fito
fino, fixo
fino, fins
fino, fina
fino, filo
fulo, bulo
fulo, nulo
fulo, pulo
fulo, zulo
fulo, fumo
fulo, furo
fulo, fuso
fulo, fula
fulo, falo
fulo, filo
fulo, fujo
hino, Lino
hino, fino
hino, mino
hino, nino
hino, pino
hino, sino
hino, tino
hino, huno
mino, migo
mino, mano
mino, mimo
mino, mico
mino, mine
mino, Lino
mino, fino
mino, hino
mino, nino
mino, pino
mino, sino
mino, tino
mino, mono
mino, muno
mino, miro
mino, mito
mino, mini
mino, mijo
mino, mina
nino, nano
nino, nico
nino, nine
nino, Lino
nino, fino
nino, hino
nino, mino
nino, pino
nino, sino
nino, tino
nino, nono
nino, nini
nino, nina
nulo, bulo
nulo, fulo
nulo, pulo
nulo, zulo
nulo, nula
pino, pano
pino, peno
pino, pico
pino, Lino
pino, fino
pino, hino
pino, mino
pino, nino
pino, sino
pino, tino
pino, puno
pino, pipo
pino, piro
pino, piso
pino, pito
pino, pião
pino, pilo
pulo, polo
pulo, pule
pulo, bulo
pulo, fulo
pulo, nulo
pulo, zulo
pulo, puno
pulo, puro
pulo, puto
pulo, puxo
pulo, pula
pulo, pelo
pulo, pilo
pulo, pujo
sino, sigo
sino, sano
sino, seno
sino, Lino
sino, fino
sino, hino
sino, mino
sino, nino
sino, pino
sino, tino
sino, sono
sino, siso
sino, sito
sino, sido
sino, sina
sino, silo
tino, timo
tino, tine
tino, Lino
tino, fino
tino, hino
tino, mino
tino, nino
tino, pino
tino, sino
tino, tono
tino, tipo
tino, tiro
tino, tido
tino, tini
tino, tina
tino, tifo
unem, usem
unem, unes
unem, unam
zulo, bulo
zulo, fulo
zulo, nulo
zulo, pulo
zulo, zelo
Ohio, chio
casa, cala
casa, caga
casa, cara
casa, cama
casa, caca
casa, rasa
casa, vasa
casa, cisa
casa, cosa
casa, cata
casa, cava
casa, caça
casa, caía
casa, case
casa, caso
casa, cana
casa, caia
casa, cada
casa, capa
chio, caio
chio, ceio
chio, chie
chio, Ohio
chio, crio
chio, chão
chio, chip
chio, chia
ouvi, ouve
rasa, rala
rasa, rara
rasa, rama
rasa, casa
rasa, vasa
rasa, rosa
rasa, rata
rasa, raça
rasa, rase
rasa, raso
rasa, raia
rasa, rapa
rasa, rafa
triz, truz
triz, trie
triz, trio
triz, traz
triz, tria
vasa, vala
vasa, vaga
vasa, vara
vasa, vaca
vasa, casa
vasa, rasa
vasa, visa
vasa, vaza
vasa, vaso
vasa, vaia
xixi, xiii
róis, réis
róis, móis
róis, dóis
róis, sóis
róis, reis
róis, Góis
róis, ruis
Marx, Mark
Marx, Mary
boie, boje
boie, bole
boie, bote
boie, boxe
boie, boio
boie, bois
boie, bode
boie, boia
peje, pede
peje, poje
peje, puje
peje, pele
peje, pene
peje, pese
peje, pejo
peje, peja
tutu, tatu
içou, irou
quão, suão
maça, mala
maça, maga
maça, mama
maça, maca
maça, caça
maça, raça
maça, taça
maça, meça
maça, moça
maça, maço
maça, maçã
maça, mana
maça, maia
maça, faça
maça, mata
maça, mapa
maça, laça
maça, baça
meça, mela
meça, Leça
meça, mera
meça, maça
meça, peça
meça, teça
meça, moça
meça, meço
meça, mexa
meça, mesa
meça, meia
meça, meda
meça, meta
moça, mofa
moça, mova
moça, coça
moça, mola
moça, maça
moça, meça
moça, poça
moça, roça
moça, moía
moça, moço
moça, mora
moça, moca
moça, mona
moça, moda
moça, mota
Yoga, boga
Yoga, ioga
Yoga, joga
Yoga, roga
Yoga, toga
Yoga, voga
agis, agir
agis, anis
agis, agiu
agis, adis
agis, agia
agis, ages
ande, onde
ande, arde
ande, ante
ande, ando
ande, anda
atou, atos
atou, alou
atou, amou
atou, arou
atou, asou
atou, atol
atou, ateu
atou, ator
avim, avém
avim, avêm
avim, avio
avim, avir
avim, avie
avim, afim
avim, avia
boga, baga
boga, Yoga
boga, ioga
boga, joga
boga, roga
boga, toga
boga, voga
boga, boia
boga, boja
boga, bola
boga, bota
boga, boba
boga, boca
boga, boda
coso, colo
coso, caso
coso, coro
coso, como
coso, cose
coso, coco
coso, ciso
coso, doso
coso, poso
coso, coto
coso, covo
coso, coxo
coso, cozo
coso, coço
coso, cosi
coso, cosa
coso, copo
doso, dolo
doso, dobo
doso, domo
doso, dose
doso, coso
doso, poso
doso, doto
doso, dono
doso, dojo
doso, dosa
doso, dopo
feto, feno
feto, fato
feto, feio
feto, fedo
feto, meto
feto, neto
feto, reto
feto, teto
feto, veto
feto, fito
feto, foto
ioga, Yoga
ioga, boga
ioga, joga
ioga, roga
ioga, toga
ioga, voga
ioga, ioda
joga, Yoga
joga, boga
joga, ioga
joga, roga
joga, toga
joga, voga
joga, joia
joga, jota
joga, jogo
meto, meco
meto, mato
meto, meio
meto, mete
meto, medo
meto, feto
meto, neto
meto, reto
meto, teto
meto, veto
meto, mito
meto, moto
meto, mexo
meto, meço
meto, meti
meto, meta
meto, melo
meto, mero
neto, nato
neto, feto
neto, meto
neto, reto
neto, teto
neto, veto
neto, noto
neto, nexo
neto, neta
neto, nego
onde, ande
onde, onze
onde, onda
poso, polo
poso, peso
poso, poro
poso, pomo
poso, pose
poso, piso
poso, coso
poso, doso
poso, povo
poso, poço
poso, podo
poso, pojo
poso, posa
reto, remo
reto, reco
reto, rato
reto, reio
reto, feto
reto, meto
reto, neto
reto, teto
reto, veto
reto, rito
reto, roto
reto, rezo
reto, rejo
reto, reta
reto, relo
reto, rego
roga, rega
roga, Yoga
roga, boga
roga, ioga
roga, joga
roga, toga
roga, voga
roga, ruga
roga, rola
roga, rosa
roga, rota
roga, roxa
roga, roça
roga, roía
roga, rogo
roga, roca
roga, roda
teto, temo
teto, teso
teto, tato
teto, feto
teto, meto
teto, neto
teto, reto
teto, veto
teto, teço
teto, teté
teto, teta
toga, Yoga
toga, boga
toga, ioga
toga, joga
toga, roga
toga, voga
toga, tola
toga, toma
toga, tona
toga, topa
toga, tora
toga, togo
toga, toca
toga, toda
caís, caía
caís, cais
caís, país
caís, saís
caís, caos
iças, içam
iças, iras
iças, içar
iças, içai
iças, idas
veto, veio
veto, vete
veto, vedo
veto, feto
veto, meto
veto, neto
veto, reto
veto, teto
veto, voto
veto, vexo
veto, vejo
veto, veta
veto, velo
voga, vaga
voga, viga
voga, Yoga
voga, boga
voga, ioga
voga, joga
voga, roga
voga, toga
voga, vota
voga, vogo
atas, aias
atas, alas
atas, amas
atas, aras
atas, asas
atas, atar
atas, atai
atas, ates
atas, atos
atas, abas
atas, adas
atas, atam
atas, ajas
coem, caem
coem, doem
coem, moem
coem, roem
coem, soem
coem, toem
coem, voem
coem, zoem
coem, coes
coem, coam
coem, coei
doem, deem
doem, coem
doem, moem
doem, roem
doem, soem
doem, toem
doem, voem
doem, zoem
doem, doer
doem, does
doem, doeu
doem, doam
doem, doei
moem, miem
moem, coem
moem, doem
moem, roem
moem, soem
moem, toem
moem, voem
moem, zoem
moem, moer
moem, moeu
moem, moam
moem, moei
roem, reem
roem, riem
roem, coem
roem, doem
roem, moem
roem, soem
roem, toem
roem, voem
roem, zoem
roem, ruem
roem, roer
roem, roeu
roem, roam
roem, roei
soem, saem
soem, coem
soem, doem
soem, moem
soem, roem
soem, toem
soem, voem
soem, zoem
soem, suem
soem, soes
soem, soam
soem, soei
toem, coem
toem, doem
toem, moem
toem, roem
toem, soem
toem, voem
toem, zoem
toem, trem
toem, toes
toem, toam
toem, toei
voem, veem
voem, coem
voem, doem
voem, moem
voem, roem
voem, soem
voem, toem
voem, zoem
voem, voes
voem, voam
voem, voei
zoem, coem
zoem, doem
zoem, moem
zoem, roem
zoem, soem
zoem, toem
zoem, voem
zoem, zoom
zoem, zoes
zoem, zoam
zoem, zoei
Hugo, Lugo
Hugo, jugo
Hugo, ougo
Hugo, sugo
Lugo, Hugo
Lugo, jugo
Lugo, ougo
Lugo, sugo
adam, ajam
adam, alam
adam, amam
adam, aram
adam, asam
adam, atam
adam, adem
adam, adas
cape, caie
cape, pape
cape, rape
cape, sape
cape, tape
cape, case
cape, cate
cape, cave
cape, capo
cape, cale
cape, cabe
cape, capa
cape, cace
cedi, cede
cedi, fedi
cedi, medi
cedi, pedi
cedi, ceei
cedi, cedo
cedi, ceda
cedi, ceai
fedi, fede
fedi, cedi
fedi, medi
fedi, pedi
fedi, fodi
fedi, feri
fedi, fedo
fedi, feda
avêm, avim
avêm, atêm
avêm, avém
icei, irei
icei, icem
icei, ices
atêm, avêm
atêm, atem
atêm, atum
atêm, atém
atêm, atam
jugo, jogo
jugo, Hugo
jugo, Lugo
jugo, ougo
jugo, sugo
jugo, juro
jugo, judo
medi, mede
medi, cedi
medi, fedi
medi, pedi
medi, meti
medi, mexi
medi, medo
medi, meda
ougo, Hugo
ougo, Lugo
ougo, jugo
ougo, sugo
ougo, ouro
ougo, ouso
ougo, ouço
ougo, ouga
pape, pane
pape, cape
pape, rape
pape, sape
pape, tape
pape, pare
pape, papo
pape, papá
pape, papa
pedi, pede
pedi, cedi
pedi, fedi
pedi, medi
rape, raie
rape, cape
rape, pape
rape, sape
rape, tape
rape, ripe
rape, rase
rape, rate
rape, rapo
rape, rapé
rape, rafe
rape, rale
rape, rapa
sape, sane
sape, cape
sape, pape
sape, rape
sape, tape
sape, sare
sape, sapo
sape, safe
sape, sage
sape, sabe
sugo, sigo
sugo, Hugo
sugo, Lugo
sugo, jugo
sugo, ougo
sugo, sujo
sugo, sumo
sugo, suão
sugo, subo
sugo, suco
sugo, suga
sugo, sego
tape, cape
tape, pape
tape, rape
tape, sape
tape, tope
tape, tare
tape, taxe
tape, tapo
tape, tale
tape, tapa
irão, Irão
irão, grão
alie, afie
alie, adie
alie, alce
alie, avie
alie, alue
alie, alio
alie, alia
arco, asco
arco, ardo
arco, areo
arco, arfo
arco, armo
arco, arpo
arco, arca
bana, bala
bana, baga
bana, baba
bana, cana
bana, dana
bana, fana
bana, gana
bana, mana
bana, nana
bana, pana
bana, sana
bana, bata
bana, baça
bana, baía
bana, bane
bana, bani
bana, bano
bana, bafa
bens, tens
bens, vens
bens, bons
cana, cala
cana, caga
cana, cama
cana, caca
cana, bana
cana, dana
cana, fana
cana, gana
cana, mana
cana, nana
cana, pana
cana, sana
cana, cena
cana, capa
cana, cara
cana, casa
cana, cata
cana, cava
cana, caça
cana, caía
cana, cano
cana, caia
cana, cada
dana, dama
dana, bana
dana, cana
dana, fana
dana, gana
dana, mana
dana, nana
dana, pana
dana, sana
dana, dona
dana, duna
dana, data
dana, dava
dana, dane
dana, dano
dana, dada
ecos, ecoe
ecos, ecoo
ecos, ocos
ecos, egos
ecos, elos
ecos, ecoa
fana, fala
fana, fama
fana, faca
fana, bana
fana, cana
fana, dana
fana, gana
fana, mana
fana, nana
fana, pana
fana, sana
fana, fina
fana, fava
fana, faça
fana, fane
fana, fano
fana, faia
fana, fada
gana, gala
gana, gaga
gana, gaba
gana, gama
gana, bana
gana, cana
gana, dana
gana, fana
gana, mana
gana, nana
gana, pana
gana, sana
gana, gata
gana, gane
gana, gani
gana, gano
gana, gaja
gana, gafa
jazo, jato
jazo, jaze
jazo, vazo
jazo, jazz
jazo, jazi
jazo, jaza
mana, mala
mana, maga
mana, mama
mana, maca
mana, bana
mana, cana
mana, dana
mana, fana
mana, gana
mana, nana
mana, pana
mana, sana
mana, mina
mana, mona
mana, muna
mana, mapa
mana, mata
mana, maça
mana, mane
mana, mano
mana, maná
mana, maia
nana, bana
nana, cana
nana, dana
nana, fana
nana, gana
nana, mana
nana, pana
nana, sana
nana, nina
nana, nona
nana, nata
nana, nane
nana, nano
nana, nada
nana, naja
